Suốt mấy hôm rày đau tiễn đưa
Đời tuôn nước mắt, trời tuôn mưa...
Chiều nay con chạy về thăm Bác
Ướt lạnh vườn rau, mấy gốc dừa!

Con lại lần theo lối sỏi quen
Đến bên thang gác, đứng nhìn lên
Chuông ôi chuông nhỏ còn reo nữa?
Phòng lặng, rèm buông, tắt ánh đèn!

Bác đã đi rồi sao, Bác ơi!
Mùa thu đang đẹp, nắng xanh trời
Miền Nam đang thắng, mơ ngày hội
Rước Bác vào thăm, thấy Bác cười!

Trái bưởi kia vàng ngọt với ai
Thơm cho ai nữa, hỡi hoa nhài!
Còn đâu bóng Bác đi hôm sớm
Quanh mặt hồ in mây trắng bay...

Ôi, phải chi lòng được thảnh thơi
Năm canh bớt nặng nỗi thương đời
Bác ơi, tim Bác mênh mông thế
Ôm cả non sông, mọi kiếp người.

Bác chẳng buồn đâu, Bác chỉ đau
Nỗi đau dân nước, nỗi năm châu
Chỉ lo muôn mối như lòng mẹ
Cho hôm nay và cho mai sau...

Bác sống như trời đất của ta
Yêu từng ngọn lúa, mỗi cành hoa
Tự do cho mỗi đời nô lệ
Sữa để em thơ, lụa tặng già.

Bác nhớ miền Nam, nỗi nhớ nhà
Miền Nam mong Bác, nỗi mong cha
Bác nghe từng bước trên tiền tuyến
Lắng mỗi tin mừng, tiếng súng xa.

Bác vui như ánh buổi bình minh
Vui mỗi mầm non, trái chín cành
Vui tiếng ca chung hoà bốn biển
Nâng niu tất cả, chỉ quên mình.

Bác để tình thương cho chúng con
Một đời thanh bạch, chẳng vàng son
Mong manh áo vải hồn muôn trượng
Hơn tượng đồng phơi những lối mòn.

Ôi Bác Hồ ơi, những xế chiều
Nghìn thu nhớ Bác biết bao nhiêu!
Ra đi, Bác dặn: “Còn non nước...”
Nghĩa nặng, lòng không dám khóc nhiều.

Bác đã lên đường, theo tổ tiên
Mác - Lê-nin, thế giới Người Hiền
Ánh hào quang đỏ thêm sông núi
Dắt chúng con cùng nhau tiến lên!

Nhớ đôi dép cũ nặng công ơn
Yêu Bác, lòng ta trong sáng hơn
Xin nguyện cùng Người vươn tới mãi
Vững như muôn ngọn dải Trường Sơn.


6-9-1969
